AR,Marion,05,089
AR,Miller,05,091
AR,MS,05,093
AR,Monroe,05,095
AR,NV,05,099
AR,Newton,05,101
AR,Ouachita,05,103
AR,Perry,05,105
AR,Phillips,05,107
AR,Pike,05,109
AR,Poinsett,05,111
AR,Polk,05,113
AR,Pope,05,115
AR,Prairie,05,117
AR,Pulaski,05,119
AR,Randolph,05,121
AR,St Francis,05,123
AR,Saline,05,125
AR,Scott,05,127
AR,Searcy,05,129
AR,Sebastian,05,131
AR,Sevier,05,133
AR,Sharp,05,135
AR,Stone,05,137
AR,Union,05,139
AR,Van Buren,05,141
AR,WA,05,143
AR,White,05,145
AR,Woodruff,05,147
AR,Yell,05,149
CA,Alameda,06,001
CA,Alpine,06,003
CA,Amador,06,005
CA,Butte,06,007
CA,Calaveras,06,009
CA,Colusa,06,011
CA,Contra Costa,06,013
CA,Del Norte,06,015
CA,El Dorado,06,017
CA,Fresno,06,019
CA,Glenn,06,021
CA,Humboldt,06,023
CA,Imperial,06,025
CA,Inyo,06,027
CA,Kern,06,029
CA,Kings,06,031
CA,Lake,06,033
CA,Lassen,06,035
CA,Los Angeles,06,037
CA,Madera,06,039
CA,Marin,06,041
CA,Mariposa,06,043
CA,Mendocino,06,045
CA,Merced,06,047
CA,Modoc,06,049
CA,Mono,06,051
CA,Monterey,06,053
CA,Napa,06,055
CA,NV,06,057
CA,Orange,06,059
CA,Placer,06,061
CA,Plumas,06,063
CA,Riverside,06,065
CA,Sacramento,06,067
CA,San Benito,06,069
CA,San Bernardino,06,071
CA,San Diego,06,073
CA,San Francisco,06,075
CA,San Joaquin,06,077
CA,San Luis Obispo,06,079
CA,San Mateo,06,081
CA,Santa Barbara,06,083
CA,Santa Clara,06,085
CA,Santa Cruz,06,087
CA,Shasta,06,089
CA,Sierra,06,091
CA,Siskiyou,06,093
CA,Solano,06,095
CA,Sonoma,06,097
CA,Stanislaus,06,099
CA,Sutter,06,101
CA,Tehama,06,103
CA,Trinity,06,105
CA,Tulare,06,107
CA,Tuolumne,06,109
CA,Ventura,06,111
CA,Yolo,06,113
CA,Yuba,06,115
CO,Adams,08,001
CO,Alamosa,08,003
CO,Arapahoe,08,005
CO,Archuleta,08,007
CO,Baca,08,009
CO,Bent,08,011
CO,Boulder,08,013
CO,Broomfield,08,014
CO,Chaffee,08,015
CO,Cheyenne,08,017
CO,Clear Creek,08,019
CO,Conejos,08,021
CO,Costilla,08,023
CO,Crowley,08,025
CO,Custer,08,027
CO,Delta,08,029
CO,Denver,08,031
CO,Dolores,08,033
CO,Douglas,08,035
CO,Eagle,08,037
CO,Elbert,08,039
CO,El Paso,08,041
CO,Fremont,08,043
CO,Garfield,08,045
CO,Gilpin,08,047
CO,Grand,08,049
CO,Gunnison,08,051
CO,Hinsdale,08,053
CO,Huerfano,08,055
CO,Jackson,08,057
CO,Jefferson,08,059
CO,KIA,08,061
CO,Kit Carson,08,063
CO,Lake,08,065
CO,La Plata,08,067
CO,Larimer,08,069
CO,Las Animas,08,071
CO,Lincoln,08,073
CO,Logan,08,075
CO,Mesa,08,077
CO,Mineral,08,079
CO,Moffat,08,081
CO,Montezuma,08,083
CO,Montrose,08,085
CO,Morgan,08,087
CO,Otero,08,089
CO,Ouray,08,091
CO,Park,08,093
CO,Phillips,08,095
CO,Pitkin,08,097
CO,Prowers,08,099
CO,Pueblo,08,101
CO,Rio Blanco,08,103
CO,Rio Grande,08,105
CO,Routt,08,107
CO,Saguache,08,109
CO,San Juan,08,111
CO,San Miguel,08,113
CO,Sedgwick,08,115
CO,Summit,08,117
CO,Teller,08,119
CO,WA,08,121
CO,Weld,08,123
CO,Yuma,08,125
CT,Fairfield,09,001
CT,Hartford,09,003
CT,Litchfield,09,005
CT,Middlesex,09,007
CT,New Haven,09,009
CT,New London,09,011
CT,Tolland,09,013
CT,Windham,09,015
DE,Kent,10,001
DE,New Castle,10,003
DE,Sussex,10,005
DC,District of Columbia,11,001
DC,Montgomery,11,031
FL,Alachua,12,001
FL,Baker,12,003
FL,Bay,12,005
FL,Bradford,12,007
FL,Brevard,12,009
FL,Broward,12,011
FL,Calhoun,12,013
FL,Charlotte,12,015
FL,Citrus,12,017
FL,Clay,12,019
FL,Collier,12,021
FL,Columbia,12,023
FL,De Soto,12,027
FL,Dixie,12,029
FL,Duval,12,031
FL,Escambia,12,033
FL,Flagler,12,035
FL,Franklin,12,037
FL,Gadsden,12,039
FL,Gilchrist,12,041
FL,Glades,12,043
FL,Gulf,12,045
FL,Hamilton,12,047
FL,Hardee,12,049
FL,Hendry,12,051
FL,Hernando,12,053
FL,Highlands,12,055
FL,Hillsborough,12,057
FL,Holmes,12,059
FL,Indian River,12,061
FL,Jackson,12,063
FL,Jefferson,12,065
FL,Lafayette,12,067
FL,Lake,12,069
FL,Lee,12,071
FL,Leon,12,073
FL,Levy,12,075
FL,Liberty,12,077
FL,Madison,12,079
FL,Manatee,12,081
FL,Marion,12,083
FL,Martin,12,085
FL,Miami-Dade,12,086
FL,Monroe,12,087
FL,Nassau,12,089
FL,Okaloosa,12,091
FL,Okeechobee,12,093
FL,Orange,12,095
FL,Osceola,12,097
FL,Palm Beach,12,099
FL,Pasco,12,101
FL,Pinellas,12,103
FL,Polk,12,105
FL,Putnam,12,107
FL,St Johns,12,109
FL,St Lucie,12,111
FL,Santa Rosa,12,113
FL,Sarasota,12,115
FL,Seminole,12,117
FL,Sumter,12,119
FL,Suwannee,12,121
FL,Taylor,12,123
FL,Union,12,125
FL,Volusia,12,127
FL,Wakulla,12,129
FL,Walton,12,131
FL,WA,12,133
GA,Appling,13,001
GA,Atkinson,13,003
GA,Bacon,13,005
GA,Baker,13,007
GA,Baldwin,13,009
GA,Banks,13,011
GA,Barrow,13,013
GA,Bartow,13,015
GA,Ben Hill,13,017
GA,Berrien,13,019
GA,Bibb,13,021
GA,Bleckley,13,023
GA,Brantley,13,025
GA,Brooks,13,027
GA,Bryan,13,029
GA,Bulloch,13,031
GA,Burke,13,033
GA,Butts,13,035
GA,Calhoun,13,037
GA,Camden,13,039
GA,Candler,13,043
GA,Carroll,13,045
GA,Catoosa,13,047
GA,Charlton,13,049
GA,Chatham,13,051
GA,Chattahoochee,13,053
GA,Chattooga,13,055
GA,Cherokee,13,057
GA,Clarke,13,059
GA,Clay,13,061
GA,Clayton,13,063
GA,Clinch,13,065
GA,Cobb,13,067
GA,Coffee,13,069
GA,Colquitt,13,071
GA,Columbia,13,073
GA,Cook,13,075
GA,Coweta,13,077
GA,Crawford,13,079
GA,Crisp,13,081
GA,Dade,13,083
GA,Dawson,13,085
GA,Decatur,13,087
GA,De Kalb,13,089
GA,Dodge,13,091
GA,Dooly,13,093
GA,Dougherty,13,095
GA,Douglas,13,097
GA,Early,13,099
GA,Echols,13,101
GA,Effingham,13,103
GA,Elbert,13,105
GA,Emanuel,13,107
GA,Evans,13,109
GA,Fannin,13,111
GA,Fayette,13,113
GA,Floyd,13,115
GA,Forsyth,13,117
GA,Franklin,13,119
GA,Fulton,13,121
GA,Gilmer,13,123
GA,Glascock,13,125
GA,Glynn,13,127
GA,Gordon,13,129
GA,Grady,13,131
GA,Greene,13,133
GA,Gwinnett,13,135
GA,Habersham,13,137
GA,Hall,13,139
GA,Hancock,13,141
GA,Haralson,13,143
GA,Harris,13,145
GA,Hart,13,147
GA,Heard,13,149
GA,Henry,13,151
GA,Houston,13,153
GA,Irwin,13,155
GA,Jackson,13,157
GA,Jasper,13,159
GA,Jeff Davis,13,161
GA,Jefferson,13,163
GA,Jenkins,13,165
GA,Johnson,13,167
GA,Jones,13,169
GA,Lamar,13,171
GA,Lanier,13,173
GA,Laurens,13,175
GA,Lee,13,177
GA,Liberty,13,179
GA,Lincoln,13,181
GA,Long,13,183
GA,Lowndes,13,185
GA,Lumpkin,13,187
GA,McDuffie,13,189
GA,McIntosh,13,191
GA,Macon,13,193
GA,Madison,13,195
GA,Marion,13,197
GA,Meriwether,13,199
GA,Miller,13,201
GA,Mitchell,13,205
GA,Monroe,13,207
GA,Montgomery,13,209
GA,Morgan,13,211
GA,Murray,13,213
GA,Muscogee,13,215
GA,Newton,13,217
GA,Oconee,13,219
GA,Oglethorpe,13,221
GA,Paulding,13,223
GA,Peach,13,225
GA,Pickens,13,227
GA,Pierce,13,229
GA,Pike,13,231
GA,Polk,13,233
GA,Pulaski,13,235
GA,Putnam,13,237
GA,Quitman,13,239
GA,Rabun,13,241
GA,Randolph,13,243
GA,Richmond,13,245
GA,Rockdale,13,247
GA,Schley,13,249
GA,Screven,13,251
GA,Seminole,13,253
GA,Spalding,13,255
GA,Stephens,13,257
GA,Stewart,13,259
GA,Sumter,13,261
GA,Talbot,13,263
GA,Taliaferro,13,265
GA,Tattnall,13,267
GA,Taylor,13,269
GA,Telfair,13,271
GA,Terrell,13,273
GA,Thomas,13,275
GA,Tift,13,277
GA,Toombs,13,279
GA,Towns,13,281
GA,Treutlen,13,283
GA,Troup,13,285
GA,Turner,13,287
GA,Twiggs,13,289
GA,Union,13,291
GA,Upson,13,293
GA,Walker,13,295
GA,Walton,13,297
GA,Ware,13,299
GA,Warren,13,301
GA,WA,13,303
GA,Wayne,13,305
GA,Webster,13,307
GA,Wheeler,13,309
GA,White,13,311
GA,Whitfield,13,313
GA,Wilcox,13,315
GA,Wilkes,13,317
GA,Wilkinson,13,319
GA,Worth,13,321
HI,HI,15,001
HI,Honolulu,15,003
HI,Kauai,15,007
HI,Maui,15,009
ID,Ada,16,001
ID,Adams,16,003
ID,Bannock,16,005
ID,Bear Lake,16,007
ID,Benewah,16,009
ID,Bingham,16,011
ID,Blaine,16,013
ID,Boise,16,015
ID,Bonner,16,017
ID,Bonneville,16,019
ID,Boundary,16,021
ID,Butte,16,023
ID,Camas,16,025
ID,Canyon,16,027
ID,Caribou,16,029
ID,Cassia,16,031
ID,Clark,16,033
ID,Clearwater,16,035
ID,Custer,16,037
ID,Elmore,16,039
ID,Franklin,16,041
ID,Fremont,16,043
ID,Gem,16,045
ID,Gooding,16,047
ID,ID,16,049
ID,Jefferson,16,051
ID,Jerome,16,053
ID,Kootenai,16,055
ID,Latah,16,057
ID,Lemhi,16,059
ID,Lewis,16,061
ID,Lincoln,16,063
ID,Madison,16,065
ID,Minidoka,16,067
ID,Nez Perce,16,069
ID,Oneida,16,071
ID,Owyhee,16,073
ID,Payette,16,075
ID,Power,16,077
ID,Shoshone,16,079
ID,Teton,16,081
ID,Twin Falls,16,083
ID,Valley,16,085
ID,WA,16,087
IL,Adams,17,001
IL,Alexander,17,003
IL,Bond,17,005
IL,Boone,17,007
IL,Brown,17,009
IL,Bureau,17,011
IL,Calhoun,17,013
IL,Carroll,17,015
IL,Cass,17,017
IL,Champaign,17,019
IL,Christian,17,021
IL,Clark,17,023
IL,Clay,17,025
IL,Clinton,17,027
IL,Coles,17,029
IL,Cook,17,031
IL,Crawford,17,033
IL,Cumberland,17,035
IL,De Kalb,17,037
IL,Dewitt,17,039
IL,Douglas,17,041
IL,Du Page,17,043
IL,Edgar,17,045
IL,Edwards,17,047
IL,Effingham,17,049
IL,Fayette,17,051
IL,Ford,17,053
IL,Franklin,17,055
IL,Fulton,17,057
IL,Gallatin,17,059
IL,Greene,17,061
IL,Grundy,17,063
IL,Hamilton,17,065
IL,Hancock,17,067
IL,Hardin,17,069
IL,Henderson,17,071
IL,Henry,17,073
IL,Iroquois,17,075
IL,Jackson,17,077
IL,Jasper,17,079
IL,Jefferson,17,081
IL,Jersey,17,083
IL,Jo Daviess,17,085
IL,Johnson,17,087
IL,Kane,17,089
IL,Kankakee,17,091
IL,Kendall,17,093
IL,Knox,17,095
IL,Lake,17,097
IL,La Salle,17,099
IL,Lawrence,17,101
IL,Lee,17,103
IL,Livingston,17,105
IL,Logan,17,107
IL,McDonough,17,109
IL,McHenry,17,111
IL,Mclean,17,113
IL,Macon,17,115
IL,Macoupin,17,117
IL,Madison,17,119
IL,Marion,17,121
IL,Marshall,17,123
IL,Mason,17,125
IL,Massac,17,127
IL,Menard,17,129
IL,Mercer,17,131
IL,Monroe,17,133
IL,Montgomery,17,135
IL,Morgan,17,137
IL,Moultrie,17,139
IL,Ogle,17,141
IL,Peoria,17,143
IL,Perry,17,145
IL,Piatt,17,147
IL,Pike,17,149
IL,Pope,17,151
IL,Pulaski,17,153
IL,Putnam,17,155
IL,Randolph,17,157
IL,Richland,17,159
IL,Rock Island,17,161
IL,St Clair,17,163
IL,Saline,17,165
IL,Sangamon,17,167
IL,Schuyler,17,169
IL,Scott,17,171
IL,Shelby,17,173
IL,Stark,17,175
IL,Stephenson,17,177
IL,Tazewell,17,179
IL,Union,17,181
IL,Vermilion,17,183
IL,Wabash,17,185
IL,Warren,17,187
IL,WA,17,189
IL,Wayne,17,191
IL,White,17,193
IL,Whiteside,17,195
IL,Will,17,197
IL,Williamson,17,199
IL,Winnebago,17,201
IL,Woodford,17,203
IN,Adams,18,001
IN,Allen,18,003
IN,Bartholomew,18,005
IN,Benton,18,007
IN,Blackford,18,009
IN,Boone,18,011
IN,Brown,18,013
IN,Carroll,18,015
IN,Cass,18,017
IN,Clark,18,019
IN,Clay,18,021
IN,Clinton,18,023
IN,Crawford,18,025
IN,Daviess,18,027
IN,Dearborn,18,029
IN,Decatur,18,031
IN,De Kalb,18,033
IN,DE,18,035
IN,Dubois,18,037
IN,Elkhart,18,039
IN,Fayette,18,041
IN,Floyd,18,043
IN,Fountain,18,045
IN,Franklin,18,047
IN,Fulton,18,049
IN,Gibson,18,051
IN,Grant,18,053
IN,Greene,18,055
IN,Hamilton,18,057
IN,Hancock,18,059
IN,Harrison,18,061
IN,Hendricks,18,063
IN,Henry,18,065
IN,Howard,18,067
IN,Huntington,18,069
IN,Jackson,18,071
IN,Jasper,18,073
IN,Jay,18,075
IN,Jefferson,18,077
IN,Jennings,18,079
IN,Johnson,18,081
IN,Knox,18,083
IN,Kosciusko,18,085
IN,Lagrange,18,087
IN,Lake,18,089
IN,La Porte,18,091
IN,Lawrence,18,093
IN,Madison,18,095
IN,Marion,18,097
IN,Marshall,18,099
IN,Martin,18,101
IN,Miami,18,103
IN,Monroe,18,105
IN,Montgomery,18,107
IN,Morgan,18,109
IN,Newton,18,111
IN,Noble,18,113
IN,OH,18,115
IN,Orange,18,117
IN,Owen,18,119
IN,Parke,18,121
IN,Perry,18,123
IN,Pike,18,125
IN,Porter,18,127
IN,Posey,18,129
IN,Pulaski,18,131
IN,Putnam,18,133
IN,Randolph,18,135
IN,Ripley,18,137
IN,Rush,18,139
IN,St Joseph,18,141
IN,Scott,18,143
IN,Shelby,18,145
IN,Spencer,18,147
IN,Starke,18,149
IN,Steuben,18,151
IN,Sullivan,18,153
IN,Switzerland,18,155
IN,Tippecanoe,18,157
IN,Tipton,18,159
IN,Union,18,161
IN,Vanderburgh,18,163
IN,Vermillion,18,165
IN,Vigo,18,167
IN,Wabash,18,169
IN,Warren,18,171
IN,Warrick,18,173
IN,WA,18,175
IN,Wayne,18,177
IN,Wells,18,179
IN,White,18,181
IN,Whitley,18,183
IA,Adair,19,001
IA,Adams,19,003
IA,Allamakee,19,005
IA,Appanoose,19,007
IA,Audubon,19,009
IA,Benton,19,011
IA,Black Hawk,19,013
IA,Boone,19,015
IA,Bremer,19,017
IA,Buchanan,19,019
IA,Buena Vista,19,021
IA,Butler,19,023
IA,Calhoun,19,025
IA,Carroll,19,027
IA,Cass,19,029
IA,Cedar,19,031
IA,Cerro Gordo,19,033
IA,Cherokee,19,035
IA,Chickasaw,19,037
IA,Clarke,19,039
IA,Clay,19,041
IA,Clayton,19,043
IA,Clinton,19,045
IA,Crawford,19,047
IA,Dallas,19,049
IA,Davis,19,051
IA,Decatur,19,053
IA,DE,19,055
IA,Des Moines,19,057
IA,Dickinson,19,059
IA,Dubuque,19,061
IA,Emmet,19,063
IA,Fayette,19,065
IA,Floyd,19,067
IA,Franklin,19,069
IA,Fremont,19,071
IA,Greene,19,073
IA,Grundy,19,075
IA,Guthrie,19,077
IA,Hamilton,19,079
IA,Hancock,19,081
IA,Hardin,19,083
IA,Harrison,19,085
IA,Henry,19,087
IA,Howard,19,089
IA,Humboldt,19,091
IA,Ida,19,093
IA,IA,19,095
IA,Jackson,19,097
IA,Jasper,19,099
IA,Jefferson,19,101
IA,Johnson,19,103
IA,Jones,19,105
IA,Keokuk,19,107
IA,Kossuth,19,109
IA,Lee,19,111
IA,Linn,19,113
IA,Louisa,19,115
IA,Lucas,19,117
IA,Lyon,19,119
IA,Madison,19,121
IA,Mahaska,19,123
IA,Marion,19,125
IA,Marshall,19,127
IA,Mills,19,129
IA,Mitchell,19,131
IA,Monona,19,133
IA,Monroe,19,135
IA,Montgomery,19,137
IA,Muscatine,19,139
IA,Obrien,19,141
IA,Osceola,19,143
IA,Page,19,145
IA,Palo Alto,19,147
IA,Plymouth,19,149
IA,Pocahontas,19,151
IA,Polk,19,153
IA,Pottawattamie,19,155
IA,Poweshiek,19,157
IA,Ringgold,19,159
IA,Sac,19,161
IA,Scott,19,163
IA,Shelby,19,165
IA,Sioux,19,167
IA,Story,19,169
IA,Tama,19,171
IA,Taylor,19,173
IA,Union,19,175
IA,Van Buren,19,177
IA,Wapello,19,179
IA,Warren,19,181
IA,WA,19,183
IA,Wayne,19,185
IA,Webster,19,187
IA,Winnebago,19,189
IA,Winneshiek,19,191
IA,Woodbury,19,193
IA,Worth,19,195
IA,Wright,19,197
KS,Allen,20,001
KS,Anderson,20,003
KS,Atchison,20,005
KS,Barber,20,007
KS,Barton,20,009
KS,Bourbon,20,011
KS,Brown,20,013
KS,Butler,20,015
KS,Chase,20,017
KS,Chautauqua,20,019
KS,Cherokee,20,021
KS,Cheyenne,20,023
KS,Clark,20,025
KS,Clay,20,027
KS,Cloud,20,029
KS,Coffey,20,031
KS,Comanche,20,033
KS,Cowley,20,035
KS,Crawford,20,037
KS,Decatur,20,039
KS,Dickinson,20,041
KS,Doniphan,20,043
KS,Douglas,20,045
KS,Edwards,20,047
KS,Elk,20,049
KS,Ellis,20,051
KS,Ellsworth,20,053
KS,Finney,20,055
KS,Ford,20,057
KS,Franklin,20,059
KS,Geary,20,061
KS,Gove,20,063
KS,Graham,20,065
KS,Grant,20,067
KS,Gray,20,069
KS,Greeley,20,071
KS,Greenwood,20,073
KS,Hamilton,20,075
KS,Harper,20,077
KS,Harvey,20,079
KS,Haskell,20,081
KS,Hodgeman,20,083
KS,Jackson,20,085
KS,Jefferson,20,087
KS,Jewell,20,089
KS,Johnson,20,091
KS,Kearny,20,093
KS,Kingman,20,095
KS,KIA,20,097
KS,Labette,20,099
KS,Lane,20,101
KS,Leavenworth,20,103
KS,Lincoln,20,105
KS,Linn,20,107
KS,Logan,20,109
KS,Lyon,20,111
KS,McPherson,20,113
KS,Marion,20,115
KS,Marshall,20,117
KS,Meade,20,119
KS,Miami,20,121
KS,Mitchell,20,123
KS,Montgomery,20,125
KS,Morris,20,127
KS,Morton,20,129
KS,Nemaha,20,131
KS,Neosho,20,133
KS,Ness,20,135
KS,Norton,20,137
KS,Osage,20,139
KS,Osborne,20,141
KS,Ottawa,20,143
KS,Pawnee,20,145
KS,Phillips,20,147
KS,Pottawatomie,20,149
KS,Pratt,20,151
KS,Rawlins,20,153
KS,Reno,20,155
KS,Republic,20,157
KS,Rice,20,159
KS,Riley,20,161
KS,Rooks,20,163
KS,Rush,20,165
KS,Russell,20,167
KS,Saline,20,169
KS,Scott,20,171
KS,Sedgwick,20,173
KS,Seward,20,175
KS,Shawnee,20,177
KS,Sheridan,20,179
KS,Sherman,20,181
KS,Smith,20,183
KS,Stafford,20,185
KS,Stanton,20,187
KS,Stevens,20,189
KS,Sumner,20,191
KS,Thomas,20,193
KS,Trego,20,195
KS,Wabaunsee,20,197
KS,Wallace,20,199
KS,WA,20,201
KS,Wichita,20,203
KS,Wilson,20,205
KS,Woodson,20,207
KS,Wyandotte,20,209
KY,Adair,21,001
KY,Allen,21,003
KY,Anderson,21,005
KY,Ballard,21,007
KY,Barren,21,009
KY,Bath,21,011
KY,Bell,21,013
KY,Boone,21,015
KY,Bourbon,21,017
KY,Boyd,21,019
KY,Boyle,21,021
KY,Bracken,21,023
KY,Breathitt,21,025
KY,Breckinridge,21,027
KY,Bullitt,21,029
KY,Butler,21,031
KY,Caldwell,21,033
KY,Calloway,21,035
KY,Campbell,21,037
KY,Carlisle,21,039
KY,Carroll,21,041
KY,Carter,21,043
KY,Casey,21,045
KY,Christian,21,047
KY,Clark,21,049
KY,Clay,21,051
KY,Clinton,21,053
KY,Crittenden,21,055
KY,Cumberland,21,057
KY,Daviess,21,059
KY,Edmonson,21,061
KY,Elliott,21,063
KY,Estill,21,065
KY,Fayette,21,067
KY,Fleming,21,069
KY,Floyd,21,071
KY,Franklin,21,073
KY,Fulton,21,075
KY,Gallatin,21,077
KY,Garrard,21,079
KY,Grant,21,081
KY,Graves,21,083
KY,Grayson,21,085
KY,Green,21,087
KY,Greenup,21,089
KY,Hancock,21,091
KY,Hardin,21,093
KY,Harlan,21,095
KY,Harrison,21,097
KY,Hart,21,099
KY,Henderson,21,101
KY,Henry,21,103
KY,Hickman,21,105
KY,Hopkins,21,107
KY,Jackson,21,109
KY,Jefferson,21,111
KY,Jessamine,21,113
KY,Johnson,21,115
KY,Kenton,21,117
KY,Knott,21,119
KY,Knox,21,121
KY,Larue,21,123
KY,Laurel,21,125
KY,Lawrence,21,127
KY,Lee,21,129
KY,Leslie,21,131
KY,Letcher,21,133
KY,Lewis,21,135
KY,Lincoln,21,137
KY,Livingston,21,139
KY,Logan,21,141
KY,Lyon,21,143
KY,McCracken,21,145
KY,McCreary,21,147
KY,Mclean,21,149
KY,Madison,21,151
KY,Magoffin,21,153
KY,Marion,21,155
KY,Marshall,21,157
KY,Martin,21,159
KY,Mason,21,161
KY,Meade,21,163
KY,Menifee,21,165
KY,Mercer,21,167
KY,Metcalfe,21,169
KY,Monroe,21,171
KY,Montgomery,21,173
KY,Morgan,21,175
KY,Muhlenberg,21,177
KY,Nelson,21,179
KY,Nicholas,21,181
KY,OH,21,183
KY,Oldham,21,185
KY,Owen,21,187
KY,Owsley,21,189
KY,Pendleton,21,191
KY,Perry,21,193
KY,Pike,21,195
KY,Powell,21,197
KY,Pulaski,21,199
KY,Robertson,21,201
KY,Rockcastle,21,203
KY,Rowan,21,205
KY,Russell,21,207
KY,Scott,21,209
KY,Shelby,21,211
KY,Simpson,21,213
KY,Spencer,21,215
KY,Taylor,21,217
KY,Todd,21,219
KY,Trigg,21,221
KY,Trimble,21,223
KY,Union,21,225
KY,Warren,21,227
KY,WA,21,229
KY,Wayne,21,231
KY,Webster,21,233
KY,Whitley,21,235
KY,Wolfe,21,237
KY,Woodford,21,239
LA,Acadia,22,001
LA,Allen,22,003
LA,Ascension,22,005
LA,Assumption,22,007
LA,Avoyelles,22,009
LA,Beauregard,22,011
LA,Bienville,22,013
LA,Bossier,22,015
LA,Caddo,22,017
LA,Calcasieu,22,019
LA,Caldwell,22,021
LA,Cameron,22,023
LA,Catahoula,22,025
LA,Claiborne,22,027
LA,Concordia,22,029
LA,De Soto,22,031
LA,East Baton Rouge,22,033
LA,East Carroll,22,035
LA,East Feliciana,22,037
LA,Evangeline,22,039
LA,Franklin,22,041
LA,Grant,22,043
LA,Iberia,22,045
LA,Iberville,22,047
LA,Jackson,22,049
LA,Jefferson,22,051
LA,Jefferson Davis,22,053
LA,Lafayette,22,055
LA,Lafourche,22,057
LA,La Salle,22,059
LA,Lincoln,22,061
LA,Livingston,22,063
LA,Madison,22,065
LA,Morehouse,22,067
LA,Natchitoches,22,069
LA,Orleans,22,071
LA,Ouachita,22,073
LA,Plaquemines,22,075
LA,Pointe Coupee,22,077
LA,Rapides,22,079
LA,Red River,22,081
LA,Richland,22,083
LA,Sabine,22,085
LA,St Bernard,22,087
LA,St Charles,22,089
LA,St Helena,22,091
LA,St James,22,093
LA,St John The Baptist,22,095
LA,St Landry,22,097
